qemu-system-x86_64:/traces.txt:3: warning: trace event 'migrate bandwith' does not exist
qemu-system-x86_64:/traces.txt:5: warning: trace event 'qemu_savevm_state_pending' does not exist
qemu-system-x86_64:/traces.txt:6: warning: trace event 'migrate_pending_exact' does not exist
qemu-system-x86_64:/traces.txt:8: warning: trace event 'migrate_pending_estimate' does not exist
295632@1733469016.630224:qio_channel_socket_newSocket new ioc=0x559b84691e10
295632@1733469016.630240:qio_channel_socket_listen_syncSocket listen sync ioc=0x559b84691e10 addr=0x559b84691da0 num=1
295632@1733469016.630262:qio_channel_socket_listen_completeSocket listen complete ioc=0x559b84691e10 fd=3
295632@1733469016.630301:qio_channel_socket_newSocket new ioc=0x559b84693140
295632@1733469016.630304:qio_channel_socket_listen_syncSocket listen sync ioc=0x559b84693140 addr=0x559b846930d0 num=1
295632@1733469016.630311:qio_channel_socket_listen_completeSocket listen complete ioc=0x559b84693140 fd=8
configure accelerator pc-i440fx-6.2 start
machine init start
295632@1733469016.659626:memory_region_add_subregion_commonname is io, subregion name is kvmvapic
295681@1733469036.526251:qio_channel_socket_connect_completeSocket connect complete ioc=0x559b847cbc40 fd=38
{"timestamp": {"seconds": 1733497836, "microseconds": 526256}, "event": "MIGRATION_PID", "data": {"pid": 295684}}
295682@1733469036.526299:qio_channel_socket_connect_completeSocket connect complete ioc=0x559b846ca040 fd=37
295684@1733469036.526324:savevm_state_header
295683@1733469036.526329:qio_channel_socket_connect_completeSocket connect complete ioc=0x559b846cadb0 fd=39
{"timestamp": {"seconds": 1733497836, "microseconds": 526306}, "event": "MIGRATION_MULTIFD_PID", "data": {"pid": 295685}}
295684@1733469036.526360:savevm_state_setup
{"timestamp": {"seconds": 1733497836, "microseconds": 526340}, "event": "MIGRATION_MULTIFD_PID", "data": {"pid": 295686}}
{"timestamp": {"seconds": 1733497836, "microseconds": 526407}, "event": "MIGRATION_MULTIFD_PID", "data": {"pid": 295688}}
{"timestamp": {"seconds": 1733497836, "microseconds": 526431}, "event": "MIGRATION_MULTIFD_PID", "data": {"pid": 295687}}
{"timestamp": {"seconds": 1733497836, "microseconds": 526468}, "event": "MIGRATION_MULTIFD_PID", "data": {"pid": 295689}}
{"timestamp": {"seconds": 1733497836, "microseconds": 526556}, "event": "MIGRATION_MULTIFD_PID", "data": {"pid": 295691}}
{"timestamp": {"seconds": 1733497836, "microseconds": 526594}, "event": "MIGRATION_MULTIFD_PID", "data": {"pid": 295692}}
{"timestamp": {"seconds": 1733497836, "microseconds": 526737}, "event": "MIGRATION_MULTIFD_PID", "data": {"pid": 295693}}
{"timestamp": {"seconds": 1733497836, "microseconds": 526777}, "event": "MIGRATION_MULTIFD_PID", "data": {"pid": 295694}}
{"timestamp": {"seconds": 1733497836, "microseconds": 526813}, "event": "MIGRATION_MULTIFD_PID", "data": {"pid": 295690}}
295684@1733469036.547122:migration_bitmap_sync_start
295684@1733469036.600953:migration_bitmap_sync_enddirty_pages 0
295684@1733469036.601061:migrate_set_statenew state active
295684@1733469036.601066:migration_thread_setup_complete
295684@1733469036.601070:migrate_pending_estimate estimate pending size 343598178304 max 0 (pre = 343598178304 compat=0 post=0)
295684@1733469036.601073:savevm_state_iterate
295684@1733469036.601077:savevm_section_startram, section_id 2
295684@1733469036.601083:migration_bitmap_clear_dirtyrb pc.ram start 0x0 size 0x40000000 page 0x0
295684@1733469036.652248:savevm_section_endram, section_id 2 -> 0
295684@1733469036.652262:migrate_transferred transferred 29363342 time_spent 126 bandwidth 233042 max_size 69912719
295684@1733469036.652272:migrate_pending_estimate estimate pending size 343134703616 max 69912719 (pre = 343134703616 compat=0 post=0)
295684@1733469036.652275:savevm_state_iterate
295684@1733469036.652278:savevm_section_startram, section_id 2
295684@1733469036.703326:savevm_section_endram, section_id 2 -> 0
295684@1733469036.703339:migrate_pending_estimate estimate pending size 342643703808 max 69912719 (pre = 342643703808 compat=0 post=0)
295684@1733469036.703342:savevm_state_iterate
295684@1733469036.703344:savevm_section_startram, section_id 2
295684@1733469036.715966:migration_bitmap_clear_dirtyrb pc.ram start 0x40000000 size 0x40000000 page 0x40000
295684@1733469036.754397:savevm_section_endram, section_id 2 -> 0
295684@1733469036.754407:migrate_transferred transferred 2160438 time_spent 102 bandwidth 21180 max_size 6354229
295684@1733469036.754414:migrate_pending_estimate estimate pending size 342163714048 max 6354229 (pre = 342163714048 compat=0 post=0)
295684@1733469036.754424:savevm_state_iterate
295684@1733469036.754426:savevm_section_startram, section_id 2
295684@1733469036.805468:savevm_section_endram, section_id 2 -> 0
295684@1733469036.805479:migrate_pending_estimate estimate pending size 341672976384 max 6354229 (pre = 341672976384 compat=0 post=0)
295684@1733469036.805481:savevm_state_iterate
295684@1733469036.805483:savevm_section_startram, section_id 2
295684@1733469036.828258:migration_bitmap_clear_dirtyrb pc.ram start 0x80000000 size 0x40000000 page 0x80000
295684@1733469036.856526:savevm_section_endram, section_id 2 -> 0
295684@1733469036.856536:migrate_transferred transferred 2166198 time_spent 102 bandwidth 21237 max_size 6371170
295684@1733469036.856542:migrate_pending_estimate estimate pending size 341190103040 max 6371170 (pre = 341190103040 compat=0 post=0)
295684@1733469036.856545:savevm_state_iterate
295684@1733469036.856547:savevm_section_startram, section_id 2
295684@1733469036.907610:savevm_section_endram, section_id 2 -> 0
295684@1733469036.907626:migrate_pending_estimate estimate pending size 340693860352 max 6371170 (pre = 340693860352 compat=0 post=0)
295684@1733469036.907629:savevm_state_iterate
295684@1733469036.907631:savevm_section_startram, section_id 2
295684@1733469036.943765:migration_bitmap_clear_dirtyrb pc.ram start 0xc0000000 size 0x40000000 page 0xc0000
295684@1733469036.958812:savevm_section_endram, section_id 2 -> 0
295684@1733469036.958821:migrate_transferred transferred 32949650 time_spent 103 bandwidth 319899 max_size 95969854
295684@1733469036.958829:migrate_pending_estimate estimate pending size 340297756672 max 95969854 (pre = 340297756672 compat=0 post=0)
295684@1733469036.958831:savevm_state_iterate
295684@1733469036.958833:savevm_section_startram, section_id 2
init (00305): INFO: 1733497835953ms copied 1 GB in 00014ms
init (00285): INFO: 1733497835992ms copied 1 GB in 00016ms
295684@1733469037.011483:savevm_section_endram, section_id 2 -> 0
295684@1733469037.011510:migrate_pending_estimate estimate pending size 339672801280 max 95969854 (pre = 339672801280 compat=0 post=0)
295684@1733469037.011513:savevm_state_iterate
295684@1733469037.011515:savevm_section_startram, section_id 2
init (00373): INFO: 1733497836015ms copied 1 GB in 00018ms
init (00371): INFO: 1733497836015ms copied 1 GB in 00018ms
init (00372): INFO: 1733497836020ms copied 1 GB in 00020ms
init (00302): INFO: 1733497836022ms copied 1 GB in 00014ms
init (00001): INFO: 1733497836024ms copied 1 GB in 00014ms
init (00303): INFO: 1733497836027ms copied 1 GB in 00017ms
init (00304): INFO: 1733497836028ms copied 1 GB in 00017ms
init (00306): INFO: 1733497836028ms copied 1 GB in 00017ms
295684@1733469037.041265:migration_bitmap_clear_dirtyrb pc.ram start 0x100000000 size 0x40000000 page 0x100000
295684@1733469037.063251:savevm_section_endram, section_id 2 -> 0
295684@1733469037.063268:migrate_transferred transferred 1208717429 time_spent 104 bandwidth 11622282 max_size 3486684891
295684@1733469037.063285:migrate_pending_estimate estimate pending size 339079565312 max 3486684891 (pre = 339079565312 compat=0 post=0)
295684@1733469037.063289:savevm_state_iterate
295684@1733469037.063292:savevm_section_startram, section_id 2
295684@1733469037.116181:savevm_section_endram, section_id 2 -> 0
295684@1733469037.116208:migrate_pending_estimate estimate pending size 338456969216 max 3486684891 (pre = 338456969216 compat=0 post=0)
295684@1733469037.116212:savevm_state_iterate
295684@1733469037.116215:savevm_section_startram, section_id 2
295684@1733469037.133723:migration_bitmap_clear_dirtyrb pc.ram start 0x140000000 size 0x40000000 page 0x140000
295684@1733469037.168916:savevm_section_endram, section_id 2 -> 0
295684@1733469037.168944:migrate_transferred transferred 1215659513 time_spent 106 bandwidth 11468485 max_size 3440545791
295684@1733469037.168961:migrate_pending_estimate estimate pending size 337857703936 max 3440545791 (pre = 337857703936 compat=0 post=0)
295684@1733469037.168965:savevm_state_iterate
295684@1733469037.168968:savevm_section_startram, section_id 2
295684@1733469037.220953:savevm_section_endram, section_id 2 -> 0
295684@1733469037.220962:migrate_pending_estimate estimate pending size 337240088576 max 3440545791 (pre = 337240088576 compat=0 post=0)
295684@1733469037.220964:savevm_state_iterate
295684@1733469037.220966:savevm_section_startram, section_id 2
295684@1733469037.226740:migration_bitmap_clear_dirtyrb pc.ram start 0x180000000 size 0x40000000 page 0x180000
295684@1733469037.273806:savevm_section_endram, section_id 2 -> 0
295684@1733469037.273824:migrate_transferred transferred 1210117789 time_spent 105 bandwidth 11524931 max_size 3457479397
295684@1733469037.273842:migrate_pending_estimate estimate pending size 336644493312 max 3457479397 (pre = 336644493312 compat=0 post=0)
295684@1733469037.273846:savevm_state_iterate
295684@1733469037.273848:savevm_section_startram, section_id 2
295684@1733469037.319689:migration_bitmap_clear_dirtyrb pc.ram start 0x1c0000000 size 0x40000000 page 0x1c0000
295684@1733469037.325011:savevm_section_endram, section_id 2 -> 0
295684@1733469037.325033:migrate_pending_estimate estimate pending size 336079568896 max 3457479397 (pre = 336079568896 compat=0 post=0)
295684@1733469037.325036:savevm_state_iterate
295684@1733469037.325039:savevm_section_startram, section_id 2
295684@1733469037.378236:savevm_section_endram, section_id 2 -> 0
295684@1733469037.378244:migrate_transferred transferred 1205612636 time_spent 104 bandwidth 11592429 max_size 3477728757
295684@1733469037.378250:migrate_pending_estimate estimate pending size 335441244160 max 3477728757 (pre = 335441244160 compat=0 post=0)
295684@1733469037.378252:savevm_state_iterate
295684@1733469037.378254:savevm_section_startram, section_id 2
295684@1733469037.412319:migration_bitmap_clear_dirtyrb pc.ram start 0x200000000 size 0x40000000 page 0x200000
295684@1733469037.431280:savevm_section_endram, section_id 2 -> 0
295684@1733469037.431300:migrate_pending_estimate estimate pending size 334826774528 max 3477728757 (pre = 334826774528 compat=0 post=0)
295684@1733469037.431303:savevm_state_iterate
295684@1733469037.431306:savevm_section_startram, section_id 2
295684@1733469037.483786:savevm_section_endram, section_id 2 -> 0
295684@1733469037.483794:migrate_transferred transferred 1241076425 time_spent 106 bandwidth 11708268 max_size 3512480448
295684@1733469037.483799:migrate_pending_estimate estimate pending size 334199197696 max 3512480448 (pre = 334199197696 compat=0 post=0)
295684@1733469037.483802:savevm_state_iterate
295684@1733469037.483804:savevm_section_startram, section_id 2
295684@1733469037.504756:migration_bitmap_clear_dirtyrb pc.ram start 0x240000000 size 0x40000000 page 0x240000
295684@1733469037.537100:savevm_section_endram, section_id 2 -> 0
295684@1733469037.537125:migrate_pending_estimate estimate pending size 333579485184 max 3512480448 (pre = 333579485184 compat=0 post=0)
295684@1733469037.537129:savevm_state_iterate
295684@1733469037.537131:savevm_section_startram, section_id 2
295684@1733469037.589708:savevm_section_endram, section_id 2 -> 0
295684@1733469037.589717:migrate_transferred transferred 1249990692 time_spent 106 bandwidth 11792365 max_size 3537709505
295684@1733469037.589723:migrate_pending_estimate estimate pending size 332952432640 max 3537709505 (pre = 332952432640 compat=0 post=0)
295684@1733469037.589726:savevm_state_iterate
295684@1733469037.589728:savevm_section_startram, section_id 2
295684@1733469037.595777:migration_bitmap_clear_dirtyrb pc.ram start 0x280000000 size 0x40000000 page 0x280000
295684@1733469037.641909:savevm_section_endram, section_id 2 -> 0
295684@1733469037.641938:migrate_pending_estimate estimate pending size 332336914432 max 3537709505 (pre = 332336914432 compat=0 post=0)
295684@1733469037.641942:savevm_state_iterate
295684@1733469037.641944:savevm_section_startram, section_id 2
295684@1733469037.687213:migration_bitmap_clear_dirtyrb pc.ram start 0x2c0000000 size 0x40000000 page 0x2c0000
295684@1733469037.693099:savevm_section_endram, section_id 2 -> 0
295684@1733469037.693109:migrate_transferred transferred 1177629738 time_spent 103 bandwidth 11433298 max_size 3429989528
295684@1733469037.693123:migrate_pending_estimate estimate pending size 331775922176 max 3429989528 (pre = 331775922176 compat=0 post=0)
295684@1733469037.693126:savevm_state_iterate
295684@1733469037.693128:savevm_section_startram, section_id 2
295684@1733469037.746456:savevm_section_endram, section_id 2 -> 0
295684@1733469037.746465:migrate_pending_estimate estimate pending size 331138646016 max 3429989528 (pre = 331138646016 compat=0 post=0)
295684@1733469037.746468:savevm_state_iterate
295684@1733469037.746470:savevm_section_startram, section_id 2
295684@1733469037.779823:migration_bitmap_clear_dirtyrb pc.ram start 0x300000000 size 0x40000000 page 0x300000
295684@1733469037.798656:savevm_section_endram, section_id 2 -> 0
295684@1733469037.798668:migrate_transferred transferred 1244742244 time_spent 106 bandwidth 11742851 max_size 3522855407
295684@1733469037.798681:migrate_pending_estimate estimate pending size 330530205696 max 3522855407 (pre = 330530205696 compat=0 post=0)
295684@1733469037.798684:savevm_state_iterate
295684@1733469037.798686:savevm_section_startram, section_id 2
295684@1733469037.851136:savevm_section_endram, section_id 2 -> 0
295684@1733469037.851145:migrate_pending_estimate estimate pending size 329914163200 max 3522855407 (pre = 329914163200 compat=0 post=0)
295684@1733469037.851148:savevm_state_iterate
295684@1733469037.851150:savevm_section_startram, section_id 2
295684@1733469037.872859:migration_bitmap_clear_dirtyrb pc.ram start 0x340000000 size 0x40000000 page 0x340000
295684@1733469037.903820:savevm_section_endram, section_id 2 -> 0
295684@1733469037.903835:migrate_transferred transferred 1215298980 time_spent 105 bandwidth 11574276 max_size 3472282800
295684@1733469037.903847:migrate_pending_estimate estimate pending size 329318043648 max 3472282800 (pre = 329318043648 compat=0 post=0)
295684@1733469037.903850:savevm_state_iterate
295684@1733469037.903852:savevm_section_startram, section_id 2
295684@1733469037.956118:savevm_section_endram, section_id 2 -> 0
295684@1733469037.956128:migrate_pending_estimate estimate pending size 328696758272 max 3472282800 (pre = 328696758272 compat=0 post=0)
295684@1733469037.956131:savevm_state_iterate
295684@1733469037.956133:savevm_section_startram, section_id 2
295684@1733469037.965809:migration_bitmap_clear_dirtyrb pc.ram start 0x380000000 size 0x40000000 page 0x380000
init (00305): INFO: 1733497836954ms copied 1 GB in 00028ms
init (00285): INFO: 1733497836992ms copied 1 GB in 00025ms
295684@1733469038.008291:savevm_section_endram, section_id 2 -> 0
295684@1733469038.008309:migrate_transferred transferred 1217663652 time_spent 104 bandwidth 11708304 max_size 3512491303
295684@1733469038.008324:migrate_pending_estimate estimate pending size 328103522304 max 3512491303 (pre = 328103522304 compat=0 post=0)
295684@1733469038.008327:savevm_state_iterate
295684@1733469038.008329:savevm_section_startram, section_id 2
init (00371): INFO: 1733497837015ms copied 1 GB in 00015ms
init (00373): INFO: 1733497837015ms copied 1 GB in 00016ms
init (00372): INFO: 1733497837020ms copied 1 GB in 00029ms
init (00302): INFO: 1733497837022ms copied 1 GB in 00021ms
init (00001): INFO: 1733497837025ms copied 1 GB in 00022ms
init (00304): INFO: 1733497837028ms copied 1 GB in 00021ms
init (00303): INFO: 1733497837028ms copied 1 GB in 00015ms
init (00306): INFO: 1733497837029ms copied 1 GB in 00031ms
295684@1733469038.058758:migration_bitmap_clear_dirtyrb pc.ram start 0x3c0000000 size 0x40000000 page 0x3c0000
295684@1733469038.063996:savevm_section_endram, section_id 2 -> 0
295684@1733469038.064014:migrate_pending_estimate estimate pending size 327491936256 max 3512491303 (pre = 327491936256 compat=0 post=0)
295684@1733469038.064017:savevm_state_iterate
295684@1733469038.064020:savevm_section_startram, section_id 2
295684@1733469038.116665:savevm_section_endram, section_id 2 -> 0
295684@1733469038.116677:migrate_transferred transferred 1252894299 time_spent 109 bandwidth 11494443 max_size 3448332933
295684@1733469038.116688:migrate_pending_estimate estimate pending size 326849679360 max 3448332933 (pre = 326849679360 compat=0 post=0)
295684@1733469038.116691:savevm_state_iterate
295684@1733469038.116693:savevm_section_startram, section_id 2
295684@1733469038.151398:migration_bitmap_clear_dirtyrb pc.ram start 0x400000000 size 0x40000000 page 0x400000
295684@1733469038.169760:savevm_section_endram, section_id 2 -> 0
295684@1733469038.169785:migrate_pending_estimate estimate pending size 326251986944 max 3448332933 (pre = 326251986944 compat=0 post=0)
295684@1733469038.169788:savevm_state_iterate
295684@1733469038.169791:savevm_section_startram, section_id 2
295684@1733469038.222189:savevm_section_endram, section_id 2 -> 0
295684@1733469038.222204:migrate_transferred transferred 1219796873 time_spent 105 bandwidth 11617113 max_size 3485133922
295684@1733469038.222217:migrate_pending_estimate estimate pending size 325624672256 max 3485133922 (pre = 325624672256 compat=0 post=0)
295684@1733469038.222220:savevm_state_iterate
295684@1733469038.222223:savevm_section_startram, section_id 2
295684@1733469038.244535:migration_bitmap_clear_dirtyrb pc.ram start 0x440000000 size 0x40000000 page 0x440000
295684@1733469038.274591:savevm_section_endram, section_id 2 -> 0
295684@1733469038.274624:migrate_pending_estimate estimate pending size 325030387712 max 3485133922 (pre = 325030387712 compat=0 post=0)
295684@1733469038.274629:savevm_state_iterate
295684@1733469038.274631:savevm_section_startram, section_id 2
295684@1733469038.327168:savevm_section_endram, section_id 2 -> 0
295684@1733469038.327176:migrate_transferred transferred 1217138020 time_spent 105 bandwidth 11591790 max_size 3477537200
295684@1733469038.327182:migrate_pending_estimate estimate pending size 324410675200 max 3477537200 (pre = 324410675200 compat=0 post=0)
295684@1733469038.327184:savevm_state_iterate
295684@1733469038.327187:savevm_section_startram, section_id 2
295684@1733469038.337155:migration_bitmap_clear_dirtyrb pc.ram start 0x480000000 size 0x40000000 page 0x480000
295684@1733469038.378516:savevm_section_endram, section_id 2 -> 0
295684@1733469038.378543:migrate_pending_estimate estimate pending size 323809050624 max 3477537200 (pre = 323809050624 compat=0 post=0)
295684@1733469038.378547:savevm_state_iterate
295684@1733469038.378550:savevm_section_startram, section_id 2
295684@1733469038.430520:savevm_section_endram, section_id 2 -> 0
295684@1733469038.430528:migrate_transferred transferred 1203776686 time_spent 103 bandwidth 11687152 max_size 3506145687
295684@1733469038.430533:migrate_pending_estimate estimate pending size 323201658880 max 3506145687 (pre = 323201658880 compat=0 post=0)
295684@1733469038.430536:savevm_state_iterate
295684@1733469038.430538:savevm_section_startram, section_id 2
295684@1733469038.430794:migration_bitmap_clear_dirtyrb pc.ram start 0x4c0000000 size 0x40000000 page 0x4c0000
295684@1733469038.482551:savevm_section_endram, section_id 2 -> 0
295684@1733469038.482581:migrate_pending_estimate estimate pending size 322624413696 max 3506145687 (pre = 322624413696 compat=0 post=0)
295684@1733469038.482585:savevm_state_iterate
295684@1733469038.482588:savevm_section_startram, section_id 2
295684@1733469038.523843:migration_bitmap_clear_dirtyrb pc.ram start 0x500000000 size 0x40000000 page 0x500000
295684@1733469038.535037:savevm_section_endram, section_id 2 -> 0
295684@1733469038.535050:migrate_transferred transferred 1164312676 time_spent 105 bandwidth 11088692 max_size 3326607645
295684@1733469038.535063:migrate_pending_estimate estimate pending size 322040352768 max 3326607645 (pre = 322040352768 compat=0 post=0)
295684@1733469038.535066:savevm_state_iterate
295684@1733469038.535069:savevm_section_startram, section_id 2
295684@1733469038.587271:savevm_section_endram, section_id 2 -> 0
295684@1733469038.587291:migrate_pending_estimate estimate pending size 321413562368 max 3326607645 (pre = 321413562368 compat=0 post=0)
295684@1733469038.587295:savevm_state_iterate
295684@1733469038.587297:savevm_section_startram, section_id 2
295684@1733469038.616948:migration_bitmap_clear_dirtyrb pc.ram start 0x540000000 size 0x40000000 page 0x540000
295684@1733469038.639600:savevm_section_endram, section_id 2 -> 0
295684@1733469038.639619:migrate_transferred transferred 1221343076 time_spent 104 bandwidth 11743683 max_size 3523105026
295684@1733469038.639631:migrate_pending_estimate estimate pending size 320822161408 max 3523105026 (pre = 320822161408 compat=0 post=0)
295684@1733469038.639634:savevm_state_iterate
295684@1733469038.639637:savevm_section_startram, section_id 2
295684@1733469038.692729:savevm_section_endram, section_id 2 -> 0
295684@1733469038.692746:migrate_pending_estimate estimate pending size 320197468160 max 3523105026 (pre = 320197468160 compat=0 post=0)
295684@1733469038.692749:savevm_state_iterate
295684@1733469038.692752:savevm_section_startram, section_id 2
295684@1733469038.709446:migration_bitmap_clear_dirtyrb pc.ram start 0x580000000 size 0x40000000 page 0x580000
295684@1733469038.745061:savevm_section_endram, section_id 2 -> 0
295684@1733469038.745077:migrate_transferred transferred 1226087067 time_spent 105 bandwidth 11677019 max_size 3503105905
295684@1733469038.745090:migrate_pending_estimate estimate pending size 319595057152 max 3503105905 (pre = 319595057152 compat=0 post=0)
295684@1733469038.745094:savevm_state_iterate
295684@1733469038.745096:savevm_section_startram, section_id 2
295684@1733469038.797609:savevm_section_endram, section_id 2 -> 0
295684@1733469038.797623:migrate_pending_estimate estimate pending size 318976917504 max 3503105905 (pre = 318976917504 compat=0 post=0)
295684@1733469038.797626:savevm_state_iterate
295684@1733469038.797628:savevm_section_startram, section_id 2
295684@1733469038.802790:migration_bitmap_clear_dirtyrb pc.ram start 0x5c0000000 size 0x40000000 page 0x5c0000
295684@1733469038.850341:savevm_section_endram, section_id 2 -> 0
295684@1733469038.850358:migrate_transferred transferred 1211658423 time_spent 105 bandwidth 11539604 max_size 3461881208
295684@1733469038.850373:migrate_pending_estimate estimate pending size 318378176512 max 3461881208 (pre = 318378176512 compat=0 post=0)
295684@1733469038.850377:savevm_state_iterate
295684@1733469038.850379:savevm_section_startram, section_id 2
295684@1733469038.894360:migration_bitmap_clear_dirtyrb pc.ram start 0x600000000 size 0x40000000 page 0x600000
295684@1733469038.901533:savevm_section_endram, section_id 2 -> 0
295684@1733469038.901555:migrate_pending_estimate estimate pending size 317795164160 max 3461881208 (pre = 317795164160 compat=0 post=0)
295684@1733469038.901564:savevm_state_iterate
295684@1733469038.901567:savevm_section_startram, section_id 2
295684@1733469038.954748:savevm_section_endram, section_id 2 -> 0
295684@1733469038.954757:migrate_transferred transferred 1206138615 time_spent 105 bandwidth 11487034 max_size 3446110328
295684@1733469038.954763:migrate_pending_estimate estimate pending size 317166800896 max 3446110328 (pre = 317166800896 compat=0 post=0)
295684@1733469038.954765:savevm_state_iterate
295684@1733469038.954768:savevm_section_startram, section_id 2
init (00305): INFO: 1733497837954ms copied 1 GB in 00064ms
295684@1733469038.987601:migration_bitmap_clear_dirtyrb pc.ram start 0x640000000 size 0x40000000 page 0x640000
init (00285): INFO: 1733497837992ms copied 1 GB in 00024ms
295684@1733469039.007340:savevm_section_endram, section_id 2 -> 0
295684@1733469039.007365:migrate_pending_estimate estimate pending size 316567011328 max 3446110328 (pre = 316567011328 compat=0 post=0)
295684@1733469039.007369:savevm_state_iterate
295684@1733469039.007372:savevm_section_startram, section_id 2
init (00371): INFO: 1733497838014ms copied 1 GB in 00019ms
init (00373): INFO: 1733497838015ms copied 1 GB in 00021ms
init (00372): INFO: 1733497838021ms copied 1 GB in 00018ms
init (00302): INFO: 1733497838023ms copied 1 GB in 00021ms
init (00001): INFO: 1733497838025ms copied 1 GB in 00019ms
init (00303): INFO: 1733497838027ms copied 1 GB in 00026ms
init (00304): INFO: 1733497838028ms copied 1 GB in 00025ms
init (00306): INFO: 1733497838029ms copied 1 GB in 00022ms
295684@1733469039.059435:savevm_section_endram, section_id 2 -> 0
295684@1733469039.059445:migrate_transferred transferred 1220038884 time_spent 104 bandwidth 11731143 max_size 3519342934
295684@1733469039.059452:migrate_pending_estimate estimate pending size 315945725952 max 3519342934 (pre = 315945725952 compat=0 post=0)
295684@1733469039.059455:savevm_state_iterate
295684@1733469039.059457:savevm_section_startram, section_id 2
295684@1733469039.080703:migration_bitmap_clear_dirtyrb pc.ram start 0x680000000 size 0x40000000 page 0x680000
295684@1733469039.112077:savevm_section_endram, section_id 2 -> 0
295684@1733469039.112103:migrate_pending_estimate estimate pending size 315350654976 max 3519342934 (pre = 315350654976 compat=0 post=0)
295684@1733469039.112107:savevm_state_iterate
295684@1733469039.112109:savevm_section_startram, section_id 2
295684@1733469039.164373:savevm_section_endram, section_id 2 -> 0
295684@1733469039.164390:migrate_transferred transferred 1217975223 time_spent 105 bandwidth 11599764 max_size 3479929208
295684@1733469039.164404:migrate_pending_estimate estimate pending size 314718359552 max 3479929208 (pre = 314718359552 compat=0 post=0)
295684@1733469039.164408:savevm_state_iterate
295684@1733469039.164410:savevm_section_startram, section_id 2
295684@1733469039.172669:migration_bitmap_clear_dirtyrb pc.ram start 0x6c0000000 size 0x40000000 page 0x6c0000
295684@1733469039.216453:savevm_section_endram, section_id 2 -> 0
295684@1733469039.216481:migrate_pending_estimate estimate pending size 314125385728 max 3479929208 (pre = 314125385728 compat=0 post=0)
295684@1733469039.216485:savevm_state_iterate
295684@1733469039.216488:savevm_section_startram, section_id 2
295684@1733469039.265789:migration_bitmap_clear_dirtyrb pc.ram start 0x700000000 size 0x40000000 page 0x700000
295684@1733469039.270944:savevm_section_endram, section_id 2 -> 0
295684@1733469039.270955:migrate_transferred transferred 1188228260 time_spent 107 bandwidth 11104937 max_size 3331481102
295684@1733469039.270967:migrate_pending_estimate estimate pending size 313533198336 max 3331481102 (pre = 313533198336 compat=0 post=0)
295684@1733469039.270970:savevm_state_iterate
295684@1733469039.270972:savevm_section_startram, section_id 2
295684@1733469039.323026:savevm_section_endram, section_id 2 -> 0
295684@1733469039.323035:migrate_pending_estimate estimate pending size 312898281472 max 3331481102 (pre = 312898281472 compat=0 post=0)
295684@1733469039.323037:savevm_state_iterate
295684@1733469039.323040:savevm_section_startram, section_id 2
295684@1733469039.359068:migration_bitmap_clear_dirtyrb pc.ram start 0x740000000 size 0x40000000 page 0x740000
295684@1733469039.375705:savevm_section_endram, section_id 2 -> 0
295684@1733469039.375716:migrate_transferred transferred 1225290084 time_spent 105 bandwidth 11669429 max_size 3500828811
295684@1733469039.375728:migrate_pending_estimate estimate pending size 312311074816 max 3500828811 (pre = 312311074816 compat=0 post=0)
295684@1733469039.375731:savevm_state_iterate
295684@1733469039.375733:savevm_section_startram, section_id 2
295684@1733469039.427964:savevm_section_endram, section_id 2 -> 0
295684@1733469039.427973:migrate_pending_estimate estimate pending size 311689789440 max 3500828811 (pre = 311689789440 compat=0 post=0)
295684@1733469039.427975:savevm_state_iterate
295684@1733469039.427977:savevm_section_startram, section_id 2
295684@1733469039.452432:migration_bitmap_clear_dirtyrb pc.ram start 0x780000000 size 0x40000000 page 0x780000
295684@1733469039.480911:savevm_section_endram, section_id 2 -> 0
295684@1733469039.480925:migrate_transferred transferred 1217405604 time_spent 105 bandwidth 11594339 max_size 3478301725
295684@1733469039.480937:migrate_pending_estimate estimate pending size 311096815616 max 3478301725 (pre = 311096815616 compat=0 post=0)
295684@1733469039.480940:savevm_state_iterate
295684@1733469039.480943:savevm_section_startram, section_id 2
295684@1733469039.533187:savevm_section_endram, section_id 2 -> 0
295684@1733469039.533196:migrate_pending_estimate estimate pending size 310473433088 max 3478301725 (pre = 310473433088 compat=0 post=0)
295684@1733469039.533198:savevm_state_iterate
295684@1733469039.533201:savevm_section_startram, section_id 2
295684@1733469039.545594:migration_bitmap_clear_dirtyrb pc.ram start 0x7c0000000 size 0x40000000 page 0x7c0000
295684@1733469039.585532:savevm_section_endram, section_id 2 -> 0
295684@1733469039.585549:migrate_transferred transferred 1219504036 time_spent 104 bandwidth 11726000 max_size 3517800103
295684@1733469039.585562:migrate_pending_estimate estimate pending size 309880459264 max 3517800103 (pre = 309880459264 compat=0 post=0)
295684@1733469039.585565:savevm_state_iterate
295684@1733469039.585568:savevm_section_startram, section_id 2
295684@1733469039.637876:savevm_section_endram, section_id 2 -> 0
295684@1733469039.637884:migrate_pending_estimate estimate pending size 309259960320 max 3517800103 (pre = 309259960320 compat=0 post=0)
295684@1733469039.637887:savevm_state_iterate
295684@1733469039.637889:savevm_section_startram, section_id 2
295684@1733469039.639090:migration_bitmap_clear_dirtyrb pc.ram start 0x800000000 size 0x40000000 page 0x800000
295684@1733469039.690970:savevm_section_endram, section_id 2 -> 0
